2026-02-20 16:15:32,404 - INFO - Chemin projet: /home/data/pro/PROJETS/PORTFOLIO/Scrapping/src
2026-02-20 16:15:32,404 - INFO - URL demandée: https://fr.wikipedia.org/wiki/Intelligence_artificielle
2026-02-20 16:15:32,405 - DEBUG - Starting new HTTPS connection (1): fr.wikipedia.org:443
2026-02-20 16:15:32,503 - DEBUG - https://fr.wikipedia.org:443 "GET /wiki/Intelligence_artificielle HTTP/1.1" 200 197129
2026-02-20 16:15:32,583 - INFO - status: 200 | size: 1001208
2026-02-20 16:15:32,590 - INFO - Occurences de chaque année:
		année 1950:   7 occurences
		https://www.lesnumeriques.com/intelligence-artificielle/openai-lance-chatgpt-sante-faut-il-confier-son-corps-a-une-ia-formee-par-260-medecins-n249320.html
		https://www.clubic.com/technologies-d-avenir/intelligence-artificielle/actualite-848035-police-britannique-travaille-ia-devancer-crime.html
		https://fr.wikipedia.org/wiki/Clubic
		https://www.theguardian.com/inequality/2017/aug/08/rise-of-the-racist-robots-how-ai-is-learning-all-our-worst-impulses
		https://www.business2community.com/fr/actu/quand-lia-devient-larme-du-crime
		https://www.justice-predictive.com/index.php/2-non-categorise/24-justice-predictive-de-l-idee-a-la-realite
		https://www.lefigaro.fr/secteur/high-tech/en-estonie-une-intelligence-artificielle-va-rendre-des-decisions-de-justice-20190401
		https://www.atlantico.fr/decryptage/2707979/les-avocats-face-a-la-revolution-numerique-s-adapter-pour-rebondir-thierry-wickers-pierre-aidan
		https://www.coe.int/en/web/cdcj/online-dispute-resolution-mechanisms
		https://fr.wikipedia.orghttp://web.archive.org/web/20241225070351/https://www.coe.int/en/web/cdcj/online-dispute-resolution-mechanisms
		https://rm.coe.int/charte-ethique-fr-pour-publication-4-decembre-2018/16808f699b
		https://rm.coe.int/cepej-2023-16rev-operationalisation-de-la-charte-ethique-ia-fr/1680b65219
		https://www.coe.int/fr/web/artificial-intelligence/justice
		https://fr.wikipedia.orghttp://web.archive.org/web/20230417174009/https://www.coe.int/fr/web/artificial-intelligence/justice
		https://data.consilium.europa.eu/doc/document/ST-15509-2023-INIT/fr/pdf
		https://data.consilium.europa.eu/doc/document/PE-51-2023-INIT/fr/pdf
		https://fr.wikipedia.org/wiki/Conseil_de_l%27Union_europ%C3%A9enne
		https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43252386/101190053/JUST2027?isExactMatch=true&amp;frameworkProgramme=43252386&amp;order=DESC&amp;pageNumber=1&amp;pageSize=50&amp;sortBy=title
		https://www.justice.gouv.fr/actualites/espace-presse/remise-du-rapport-lintelligence-artificielle-ia-au-service-justice
		https://www.justice.gouv.fr/sites/default/files/2025-06/rapport_ia_au_service_de_la_justice_0.pdf
		https://business.lesechos.fr/directions-financieres/comptabilite-et-gestion/logistique/0602147719753-supply-chain-l-intelligence-artificielle-une-promesse-de-levier-d-amelioration-332796.php#Xtor=AD-6000
		https://fr.wikipedia.orghttp://urbanloop.univ-lorraine.fr/
		https://www.journaldunet.com/solutions/dsi/1445415-google-maps-roule-a-l-ia-pour-optimiser-la-navigation
		https://www.zdnet.fr/actualites/video-comment-l-intelligence-artificielle-a-contribue-a-ameliorer-google-maps-39898773.htm
		https://www.zdnet.fr/actualites/facebook-associe-son-service-map-with-ai-au-projet-openstreetmap-39888195.htm
		https://fr.wikipedia.orghttp://www.coboteam.fr/wp-content/uploads/jitec210-enjeux-ia-robotique-1.pdf
		https://fr.wikipedia.org/wiki/Laboratoire_d%27informatique_en_image_et_syst%C3%A8mes_d%27information
		https://perso.liris.cnrs.fr/amelie.cordier/wiki/lib/exe/fetch.php?media=ens:iad1.pdf
		https://fr.wikipedia.orghttp://www.archives-video.univ-paris8.fr/video.php?recordID=232
		https://fr.wikipedia.org/wiki/Universit%C3%A9_Paris-VIII
		https://fr.wikipedia.org/wiki/CNRS_%C3%89ditions
		https://fr.wikipedia.orghttp://www.cnrseditions.fr/art/6207-living-art-florent-aziosmanoff.html
		https://www.france24.com/fr/20181019-peinture-christies-obvious-algorithme-ia-edmond-belamy-vente-encheres
		https://fr.wikipedia.org/wiki/France_24
		https://www.objetconnecte.net/peinture-intelligence-artificielle-encheres/
		https://www.usine-digitale.fr/article/que-sont-les-gans-ces-systemes-de-machine-learning-a-l-origine-des-deepfakes.N905544
		https://www.lemonde.fr/culture/article/2019/06/27/arts-l-autre-terre-de-gregory-chatonsky-au-palais-de-tokyo_5482045_3246.html
		https://techcrunch.com/2021/01/05/openais-dall-e-creates-plausible-images-of-literally-anything-you-ask-it-to/
		https://fr.wikipedia.org/wiki/TechCrunch
		https://www.lemonde.fr/pixels/appel-temoignages/2023/04/08/chatgpt-et-midjourney-font-evoluer-vos-pratiques-professionnelles-racontez-nous_6168771_4408996.html
		https://www.radiofrance.fr/franceinter/les-fausses-images-de-macron-en-eboueur-et-de-trump-en-prison-montrent-l-incroyable-potentiel-de-l-ia-2140206
		https://www.ouest-france.fr/leditiondusoir/2023-03-27/cette-fausse-photo-du-pape-francois-en-doudoune-blanche-est-devenue-virale-voici-son-histoire-562b46f9-a655-4744-84e9-c2b2559ed288
		https://www.businessinsider.com/midjourney-suspends-free-trials-fake-images-pope-trump-viral-photographers-2023-3
		https://www.liberation.fr/culture/intelligence-artificielle-le-droit-dauteur-protege-une-creation-precise-mais-pas-une-maniere-de-creer-20221231_W6AOOKULC5HMHDEUCRL76HEY4A/
		https://fr.wikipedia.org/wiki/Lib%C3%A9ration_(journal)
		https://www.liberation.fr/politique/photos-creees-par-des-ia-une-bascule-vertigineuse-et-dangereuse-20230331_G3ZTL7HYTVEENMQ5DBJ7VT3FJQ/
		https://www.lejournaldesarts.fr/creation/gregory-chatonsky-lintelligence-artificielle-est-une-nouvelle-facon-de-naviguer-dans-la
		https://www.liberation.fr/culture/livres/au-japon-une-autrice-laureate-dun-prix-litteraire-dit-avoir-ecrit-en-partie-son-roman-avec-chatgpt-20240118_3LA4XHUGKBFAJCFKGNZ74UZPAY/
		https://www.lemondeinformatique.fr/actualites/lire-avec-sora-openai-impressionne-dans-la-generation-de-video-92986.html
		https://analyticsindiamag.com/ai-music-platform-race-accelerates-with-udio/
		https://fr.wikipedia.org/wiki/Courrier_international
		https://fr.wikipedia.org/wiki/Science_(revue)
		https://dx.doi.org/10.1126/science.zjy3i9z
		https://fr.wikipedia.orghttp://www.robots-et-compagnie.com/intelligence-artificielle-changer-notre-vie-quotidienne/
		https://experiences.microsoft.fr/technique/intelligence-artificielle-ia-technique/ia-developpeurs-programmer/
		https://fr.wikipedia.orghttp://www.ladn.eu/nouveaux-usages/etude-marketing/medias-faites-gafa-a-lia/
		https://www.20minutes.fr/high-tech/2912063-20201119-la-premiere-animatrice-tele-virtuelle-fait-ses-debuts-en-coree-du-sud
		https://www.gessato.com/artificial-intelligence-chair/
		https://www.lemonde.fr/pixels/article/2025/10/28/elon-musk-lance-grokipedia-son-alternative-a-wikipedia-juge-biaisee-ideologiquement_6649905_4408996.html
		https://fr.wikipedia.orghttp://www.universalis.fr/encyclopedie/gates-william-h-iii-dit-bill/
		https://fr.wikipedia.org/wiki/Encyclop%C3%A6dia_Universalis
		https://www.inria.fr/actualite/actualites-inria/livre-blanc-sur-l-intelligence-artificielle
		https://www.lemonde.fr/livres/article/2023/06/04/intelligence-artificielle-intelligence-humaine-la-double-enigme-de-daniel-andler-chimeriques-machines-qui-pensent_6176109_3260.html
		https://fr.wikipedia.org/wiki/Peter_Norvig
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_:_une_approche_moderne
		https://ntrs.nasa.gov/citations/19940022856
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2-916260-04-4
		https://www.newyorker.com/magazine/2015/11/23/doomsday-invention-artificial-intelligence-nick-bostrom
		https://fr.wikipedia.org/wiki/The_New_Yorker
		https://www.ouest-france.fr/high-tech/intelligence-artificielle/sommet-sur-les-risques-de-lintelligence-artificielle-ce-que-lon-sait-du-programme-dc3c8434-78a7-11ee-b7ba-95ef9cb6f5e8
		https://fr.wikipedia.org/wiki/Ouest-France
		https://www.nouvelobs.com/rue89/rue89-connexions-dangereuses/20150206.RUE7731/stephen-hawking-craint-l-intelligence-artificielle-et-s-il-avait-tort.html
		https://fr.wikipedia.orghttp://www.webdeveloppementdurable.com/selon-stephen-hawking-lintelligence-artificielle-danger-pour-lhumanite/
		https://www.lemonde.fr/economie/article/2017/11/10/l-intelligence-artificielle-star-inquietante-du-web-summit-a-lisbonne_5213087_3234.html
		https://fr.wikipedia.orghttp://www.france24.com/fr/20150202-bill-gates-ia-risque-intelligence-artificielle-stephen-hawking-humanite-elon-musk-robot-algorithme
		https://web.archive.org/web/20170502114530/http://www.lexpress.fr/actualite/sciences/l-intelligence-artificielle-pourrait-mettre-50-de-l-humanite-au-chomage_1763475.html
		https://www.forbes.com/sites/joemckendrick/2018/11/13/lets-make-artificial-intelligence-boring-again/
		https://fr.wikipedia.org/wiki/La_Technique_ou_l%27Enjeu_du_si%C3%A8cle
		https://fr.wikipedia.orghttp://www.piecesetmaindoeuvre.com
		https://fr.wikipedia.orghttp://technologos.fr
		https://www.ted.com/talks/nick_bostrom_what_happens_when_our_computers_get_smarter_than_we_are/transcript
		https://www.parismatch.com/actu/sciences/lintelligence-artificielle-devient-de-plus-en-plus-incomprehensible-218444
		https://fr.wikipedia.org/wiki/Paris_Match
		https://www.lesechos.fr/tech-medias/intelligence-artificielle/lia-pourrait-poser-un-risque-dextinction-pour-lhumanite-affirment-350-experts-1947735
		https://fr.wikipedia.org/wiki/La_Presse_(Montr%C3%A9al)
		https://www.lapresse.ca/affaires/techno/2023-05-30/vie-numerique/l-ia-constitue-un-risque-d-extinction-pour-l-humanite.php
		https://www.futura-%20sciences.com/tech/actualites/intelligence-artificielle-intelligence-artificielle-risques-utilisation-malveillante-70247/
		https://fr.wikipedia.org/wiki/Futura_(portail_web)
		https://capitol.texas.gov/billlookup/History.aspx?LegSess=89R&amp;Bill=SB6
		https://fr.wikipedia.org/wiki/Capitole_de_l%27%C3%89tat_du_Texas
		https://www.utilitydive.com/news/texas-law-gives-grid-operator-power-to-disconnect-data-centers-during-crisi/751587/
		https://www.lesechos.fr/tech-medias/intelligence-artificielle/ia-la-france-et-leurope-mal-preparees-face-a-lexplosion-de-la-consommation-delectricite-2189451
		https://theconversation.com/la-climatisation-et-le-boom-de-lia-vont-ils-faire-derailler-les-engagements-climatiques-des-etats-238456
		https://fr.wikipedia.org/wiki/The_Conversation_(m%C3%A9dia)
		https://www.lemondeinformatique.fr/actualites/lire-le-nucleaire-une-planche-de-salut-energetique-pour-l-ia-94255.html
		https://www.lemonde.fr/economie/article/2024/09/23/les-geants-du-numerique-se-convertissent-au-nucleaire_6329378_3234.html
		https://www.leparisien.fr/high-tech/lintelligence-artificielle-generative-ce-monstre-energivore-qui-inquiete-04-07-2024-K53TRWJBE5GQ3EHQUYHOM5OZWE.php
		https://fr.wikipedia.org/wiki/Le_Parisien
		https://www.technologyreview.com/2023/05/12/1072950/open-source-ai-google-openai-eleuther-meta/
		https://techcrunch.com/2024/04/09/google-open-sources-tools-to-support-ai-model-development/
		https://foundation.mozilla.org/fr/internet-health/trustworthy-artificial-intelligence/
		https://www.01net.com/actualites/comment-la-fondation-mozilla-veut-creer-une-ia-de-confiance-contre-les-geants-de-la-tech.html
		https://fr.wikipedia.org/wiki/01net_(site_web)
		https://www.zdnet.com/article/ai-startup-mistral-launches-a-281gb-ai-model-to-rival-openai-meta-and-google/
		https://www.unite.ai/best-open-source-llms/
		https://intelligence-artificielle.developpez.com/actu/356012/L-equilibre-delicat-entre-securite-et-innovation-dans-l-IA-bannir-les-modeles-open-weights-serait-un-desastre-selon-un-chercheur-l-administration-Biden-envisage-de-bloquer-l-acces-a-ces-modeles-afin-d-eviter-les-abus/
		https://fr.wikipedia.org/wiki/Developpez.com
		https://venturebeat.com/ai/how-enterprises-are-using-open-source-llms-16-examples/
		https://www.vox.com/future-perfect/2024/2/2/24058484/open-source-artificial-intelligence-ai-risk-meta-llama-2-chatgpt-openai-deepfake
		https://fr.wikipedia.org/wiki/Vox_(site_web)
		https://www.francetvinfo.fr/replay-radio/aujourd-hui-c-est-demain/intelligence-artificielle-la-transformation-en-cours-des-metiers-peut-elle-favoriser-l-emergence-d-un-revenu-universel_6047222.html
		https://www.futura-sciences.com/tech/actualites/intelligence-artificielle-emplois-seront-plus-touches-remplaces-ia-generatives-comme-chatgpt-selon-goldman-sachs-104373/
		https://www.lesaffaires.com/secteurs/techno/lintelligence-artificielle-en-veut-elle-a-votre-emploi-2/
		https://www.journaldunet.com/intelligence-artificielle/1523055-l-ia-va-t-elle-provoquer-un-chomage-de-masse-creuser-les-inegalites-renforcer-les-gafa-voici-pourquoi-nous-avons-toutes-les-chances-d-eviter-le-pire/
		https://www.lemonde.fr/emploi/article/2023/01/26/un-monde-sans-travail-quand-le-chomage-technologique-arrivera_6159363_1698637.html
		https://www.forbes.fr/business/long-story-sam-altman-et-le-revenu-universel-de-base/
		https://langlois.ca/ressources/lethique-en-matiere-dintelligence-artificielle-les-biais-discriminatoires/
		https://www.lemonde.fr/blog/binaire/2021/08/31/des-biais-de-representativite-en-intelligence-artificielle/
		https://www.youtube.com/watch?v=VzeOnBRzDik&amp;t=3315s
		https://www.youtube.com/watch?v=P1xA8xSXmqg
		https://fr.wikipedia.org/wiki/Thinkerview
		https://ecoinfo.cnrs.fr/2022/03/15/impacts-sociaux-de-lia/
		https://www.futura-sciences.com/tech/questions-reponses/intelligence-artificielle-20-menaces-plus-dangereuses-intelligence-artificielle-14343/
		https://www.amnesty.org/fr/latest/news/2022/09/myanmar-facebooks-systems-promoted-violence-against-rohingya-meta-owes-reparations-new-report/
		https://fr.wikipedia.org/wiki/Amnesty_International
		https://www.pcmag.com/news/gpt-4-was-able-to-hire-and-deceive-a-human-worker-into-completing-a-task
		https://fr.wikipedia.org/wiki/PCMag
		https://intelligence-artificielle.developpez.com/actu/342611/GPT-4-a-reussi-a-tromper-un-humain-l-incitant-a-resoudre-un-CAPTCHA-apres-avoir-pretendu-etre-aveugle-OpenAI-a-presente-cette-version-de-ChatGPT-comme-etant-meilleure-et-plus-precise/
		https://fr.investing.com/news/stock-market-news/openai-et-anthropic-envisagent-dutiliser-des-fonds-dinvestisseurs-pour-regler-des-proces-3082076
		https://www.boursorama.com/bourse/actualites/openai-et-anthropic-recherchent-des-fonds-d-investisseurs-pour-regler-les-litiges-en-matiere-d-ia-selon-le-ft-03e7829e346f83407a9dbe5db2c979f1
		https://fr.wikipedia.org/wiki/Boursorama
		https://www.lenouveleconomiste.fr/entretien-avec-laurent-alexandre-107968/
		https://fr.wikipedia.org/wiki/Le_Nouvel_%C3%89conomiste
		https://portal.issn.org/resource/issn/2053-9517
		https://dx.doi.org/10.1177/20539517231188723
		https://www.lemonde.fr/economie/article/2026/01/03/a-madagascar-la-precarite-des-petites-mains-travailleuses-de-l-ia_6660403_3234.html
		https://www.lemonde.fr/sciences/article/2024/06/22/ia-des-humains-sont-essentiels-pour-entrainer-les-systemes_6242556_1650684.html
		https://www.businessinsider.com/world-first-ai-minister-uae-2017-12?IR=T
		https://oecd.ai/en/mcm-fr
		https://www.actuia.com/actualite/partenariat-global-sur-lintelligence-artificielle-locde-en-hebergera-le-secretariat/
		https://www.itu.int/en/ITU-T/AI/2018/Pages/default.aspx
		https://fr.wikipedia.org/wiki/Union_internationale_des_t%C3%A9l%C3%A9communications
		https://theconversation.com/qui-gouvernera-lia-la-course-des-nations-pour-reguler-lintelligence-artificielle-217320
		https://fr.wikipedia.org/wiki/%C3%89ditions_du_Seuil
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2-02-140678-8
		https://portal.issn.org/resource/issn/0152-0768
		https://dx.doi.org/10.3917/pouv.170.0095
		https://www.cairn.info/revue-pouvoirs-2019-3-page-95.htm
		https://www.numerama.com/tech/1371250-tout-comprendre-a-lia-act-le-texte-europeen-de-reglementation-de-lintelligence-artificielle.html
		https://artificialintelligenceact.eu/fr/article/6/
		https://www.eua.eu/news/member-and-partner-news/public-consultation-on-implementing-the-ai-acts-rules-on-high-risk-ai-systems.html
		https://fr.wikipedia.org/wiki/Association_des_universit%C3%A9s_europ%C3%A9ennes
		https://www.actuia.com/actualite/la-commission-europeenne-lance-une-consultation-publique-sur-les-systemes-dintelligence-artificielle-a-haut-risque/
		https://dx.doi.org/10.70010/DXRK4549
		https://publications.parliament.uk/pa/cm201719/cmselect/cmcumeds/1791/1791.pdf
		https://ico.org.uk/action-weve-taken/investigation-into-data-analytics-for-political-purposes/
		https://www.francetvinfo.fr/monde/europe/la-grande-bretagne-et-l-ue/sans-cambridge-analytica-il-n-y-aurait-pas-eu-de-brexit-affirme-le-lanceur-d-alerte-christopher-wylie_2677946.html
		https://fr.wikipedia.org/wiki/France_Info_(offre_globale)
		https://portal.issn.org/resource/issn/1950-6244
		https://www.lemonde.fr/pixels/article/2016/09/28/intelligence-artificielle-les-geants-du-web-lancent-un-partenariat-sur-l-ethique_5005123_4408996.html
		https://www.lemonde.fr/pixels/article/2017/10/04/intelligence-artificielle-google-deepmind-se-dote-d-une-unite-de-recherche-sur-l-ethique_5196189_4408996.html
		https://futureoflife.org/open-letter/ai-principles/
		https://mbamci.com/2017/02/intelligence-artificielle-impacts/
		https://futureoflife.org/lethal-autonomous-weapons-pledge/?
		https://abonnes.lemonde.fr/pixels/article/2018/07/18/des-milliers-d-experts-en-intelligence-artificielle-s-engagent-a-ne-pas-participer-a-la-creation-d-armes_5333024_4408996.html
		https://www.unesco.org/fr/articles/lunesco-rejoint-le-partenariat-mondial-sur-lintelligence-artificielle-comme-observateur
		https://op.europa.eu/fr/publication-detail/-/publication/ac957f13-53c6-11ea-aece-01aa75ed71a1
		https://france.devoteam.com/paroles-dexperts/reglementation-de-lintelligence-artificielle-en-europe-vers-un-rgpd-de-lia/
		https://ec.europa.eu/commission/presscorner/detail/fr/ip_21_1682
		https://www.unesco.org/fr/articles/premier-forum-mondial-sur-lethique-de-lia-prague-un-apres-ladoption-de-la-recommandation-de-lunesco
		https://news.un.org/fr/story/2023/03/1133847
		https://unesdoc.unesco.org/ark:/48223/pf0000381137_fre
		https://web.archive.org/web/20230330234422/https://www.techniques-ingenieur.fr/actualite/breves-afp/ethique-lunesco-appelle-les-etats-a-appliquer-sa-recommandation-sur-lintelligence-artificielle-121945/
		https://fr.wikipedia.org/wiki/%C3%89ditions_techniques_de_l%27ing%C3%A9nieur
		https://www.vaticannews.va/fr/pape/news/2023-12/francois-met-en-garde-contre-les-risques-de-l-ai-pour-la-paix.html
		https://fr.wikipedia.org/wiki/V%C3%ADctor_Manuel_Fern%C3%A1ndez
		https://fr.wikipedia.org/wiki/Jos%C3%A9_Tolentino_de_Mendon%C3%A7a
		https://www.vatican.va/roman_curia/congregations/cfaith/documents/rc_ddf_doc_20250128_antiqua-et-nova_fr.html
		https://fr.wikipedia.orghttp://www.vatican.va/content/leo-xiv/fr/messages/pont-messages/2025/documents/20250617-messaggio-ia.html
		https://www.vaticannews.va/fr/pape/news/2025-11/leon-xiv-ia-dignite-humaine-mission-de-l-eglise.html
		https://fr.wikipedia.org/wiki/Vatican_News
		https://www.vaticannews.va/fr/pape/news/2026-01/pape-leon-xiv-message-communications-sociales-vatican-medias.html
		https://fr.wikipedia.orghttp://www.vatican.va/content/leo-xiv/fr/messages/communications/documents/20260124-messaggio-comunicazioni-sociali.html
		https://www.latribune.fr/opinions/tribunes/faut-il-un-droit-des-robots-697651.html
		https://fr.wikipedia.orghttp://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//NONSGML+TA+P8-TA-2017-0051+0+DOC+PDF+V0//FR
		https://dx.doi.org/10.1016/j.techsoc.2023.102406
		https://www.actuia.com/decouvrir/quelles-differences-entre-lia-symbolique-et-lapprentissage-automatique/
		https://fr.wikipedia.orghttp://www.ibiblio.org/pub/Linux/docs/HOWTO/other-formats/pdf/AI-Alife-HOWTO.pdf
		https://fr.wikipedia.orghttp://actu.epfl.ch/news/robotique-et-neurosciences-detectent-le-siege-de-l/
		https://fr.wikipedia.org/wiki/%C3%89cole_polytechnique_f%C3%A9d%C3%A9rale_de_Lausanne
		https://archive.nytimes.com/www.nytimes.com/books/97/04/27/nnp/17540.html
		https://www.sciencedaily.com/releases/2014/01/140116085105.htm
		https://www.lemonde.fr/sciences/article/2013/01/10/le-mystere-de-la-chambre-chinoise_1815124_1650684.html
		https://fr.wikipedia.org/wiki/Harper_%26_Row
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/0-06-011082-1
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-0-06-011082-6
		https://fr.wikipedia.org/wiki/Online_Computer_Library_Center
		https://worldcat.org/fr/title/257056
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-1-4503-8309-7
		https://dx.doi.org/10.1145/3442188.3445922
		https://www.scientificamerican.com/article/how-ai-knows-things-no-one-told-it/
		https://www.larecherche.fr/ethique-chronique-%C3%A9thique/g%C3%A9n%C3%A9ration-automatique-de-textes-plagiat-et-int%C3%A9grit%C3%A9-scientifique
		https://fr.wikipedia.org/wiki/La_Recherche_(magazine)
		https://www.businessinsider.com/world-model-ai-explained-2025-6
		https://arxiv.org/abs/2503.15168
		https://analyticsindiamag.com/text-is-a-projection-of-the-world-says-openais-sutskever/
		https://social.techcrunch.com/2015/10/15/machine-learning-its-the-hard-problems-that-are-valuable/
		https://www.pourlascience.fr/sd/informatique/la-reconnaissance-automatique-de-lecriture-4509.php
		https://fr.wikipedia.org/wiki/Pour_la_science
		https://www.bbc.com/afrique/articles/cpw6lj4pqd0o
		https://fr.wikipedia.org/wiki/Martin_Gibert
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2-89759-516-6
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-89759-516-7
		https://worldcat.org/fr/title/1146545386
		https://www.futura-sciences.com/sante/definitions/corps-humain-intelligence-13498/
		https://www.lesechos.fr/idees-debats/sciences-prospective/se-preparer-a-lintelligence-artificielle-generale-2026946
		https://theconversation.com/comprendre-lintelligence-artificielle-symbolique-104033
		https://www.franceculture.fr/litterature/quand-lecrivain-de-science-fiction-isaac-asimov-predisait-le-futur
		https://discovery.ucl.ac.uk/id/eprint/1528658/13/Panteli_Georgia_PhD%20Thesis.pdf
		https://web.archive.org/web/20080703134444/http://www.ianwatson.info/kubrick.htm
		https://inspecteurderrick.com/
		https://www.fernsehserien.de/derrick/folgen/108-dr-roemer-und-der-mann-des-jahres-64874
		https://fr.wikipedia.orghttp://www.allocine.fr/series/ficheserie_gen_cserie=16930.html
		https://fr.wikipedia.org/wiki/Allocin%C3%A9
		https://www.actuia.com/actualite/intelligence-artificielle-demonstration-en-direct-des-nouvelles-performances-de-deepmind/
		https://www.u-picardie.fr/~furst/docs/jeux_ia.pdf
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/0-914894-07-2
		https://www.nytimes.com/1988/09/26/nyregion/for-first-time-a-chess-computer-outwits-grandmaster-in-tournament.html
		https://fr.wikipedia.orghttp://www.alliot.fr/COURS/JEUX/learning.pdf
		https://arxiv.org/abs/1712.01815
		https://www.telegraph.co.uk/science/2017/12/06/entire-human-chess-knowledge-learned-surpassed-deepminds-alphazero/
		https://fr.wikipedia.org/wiki/Laurent_Fressinet
		https://www.radiofrance.fr/franceinter/podcasts/le-code-a-change/les-echecs-2-1084536
		https://fr.wikipedia.org/wiki/France_Inter
		https://www.lemonde.fr/pixels/article/2016/03/09/comment-savoir-si-les-programmes-d-intelligence-artificielle-sont-vraiment-intelligents_4879177_4408996.html
		https://fr.wikipedia.org/w/index.php?title=David_Silver_(programmer)&amp;action=edit&amp;redlink=1
		https://fr.wikipedia.org/wiki/Aja_Huang
		https://fr.wikipedia.org/w/index.php?title=Chen_Yutian&amp;action=edit&amp;redlink=1
		https://portal.issn.org/resource/issn/0028-0836
		https://dx.doi.org/10.1038/nature24270
		https://fr.wikipedia.orghttp://tempsreel.nouvelobs.com/culture/20160310.AFP9477/jeu-de-go-le-champion-du-monde-de-nouveau-battu-par-l-ordinateur-de-google.html
		https://fr.wikipedia.org/wiki/L%27Obs
		https://fr.wikipedia.org/wiki/Wired_(magazine)
		https://www.numerama.com/tech/227764-comment-une-intelligence-artificielle-ridiculise-les-meilleurs-joueurs-de-poker.html
		https://www.lemondeinformatique.fr/actualites/lire-l-ia-de-la-start-up-francaise-nukkai-imbattable-au-bridge-86251.html
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=77
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=77
		https://fr.wiktionary.org/wiki/intelligence_artificielle
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=78
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=78
		https://fr.wikipedia.org/wiki/Fichier:Nuvola_apps_bookcase.svg
		https://fr.wikipedia.org/wiki/Cat%C3%A9gorie:Bibliographie_par_th%C3%A8me
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=79
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=79
		https://fr.wikipedia.org/wiki/Pearson_(maison_d%27%C3%A9dition)
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2-7440-7455-4
		https://books.google.fr/books?id=DWTlFWSGxJMC
		https://fr.wikipedia.org/wiki/Jean-Yves_Girard
		https://fr.wikipedia.org/wiki/R%C3%A9f%C3%A9rence:La_machine_de_Turing
		https://fr.wikipedia.org/wiki/%C3%89ditions_Dunod
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-10-002258-X
		https://fr.wikipedia.org/wiki/Jean-Marc_Alliot
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-85428-578-6
		https://fr.wikipedia.org/wiki/R%C3%A9f%C3%A9rence:Logical_Foundations_of_Artificial_Intelligence
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/0-934613-31-1
		https://fr.wikipedia.org/wiki/Eyrolles
		https://fr.wikipedia.org/wiki/Jean-Paul_Delahaye_(math%C3%A9maticien)
		https://fr.wikipedia.org/wiki/R%C3%A9f%C3%A9rence:Outils_logiques_pour_l%27intelligence_artificielle_(Delahaye)
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2212084122
		https://fr.wikipedia.org/wiki/Jean-Paul_Haton
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-13-043164-X
		https://fr.wikipedia.org/wiki/Kate_Crawford
		https://fr.wikipedia.org/wiki/Yale_University_Press
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/9781848211018
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=80
